Name,Gender,Race,Status,s_01,e_01,p_01,s_02,e_02,p_02,s_03,e_03,p_03,s_04,e_04,p_04,s_05,e_05,p_05,s_06,e_06,p_06
Janet Nguyen,Female,Asian,Active,2014,2016,Senate District 34,,,,,,,,,,,,,,,
John Chiang,Male,Asian,Inactive,1996,2005,BOE District 4,,,,,,,,,,,,,,,
Michelle Steel,Female,Asian,Inactive,2006,2013,BOE District 3,,,,,,,,,,,,,,,
Mike Eng,Male,Asian,Active,2006,2011,Assembly District 49,2013,2016,LACCD 2,,,,,,,,,,,,
Ted Lieu,Male,Asian,Active,2005,2009,Assembly District 53,2010,2013,Senate District 28,2014,2016,US District 33,,,,,,,,,
Matthew K. Fong,Male,Asian,Deceased,1990,1993,BOE District 4,,,,,,,,,,,,,,,
Tina Park,Female,Asian,Inactive,2010,2012,LACCD 2,,,,,,,,,,,,,,,
Julia Wu,Female,Asian,,1987,1998,LACCD 3,,,,,,,,,,,,,,,
Carol Liu,Female,Asian,t/o,2000,2005,Assembly District 44,2008,2011,Senate District 21,2012,2016,Senate District 25,,,,,,,,,
Judy Chu,Female,Asian,Active,2001,2005,Assembly District 49,2006,2008,BOE District 4,2009,2011,US District 32,2012,2016,US District 27,,,,,,
George Nakano,Male,Asian,,1998,2003,Assembly District 53,,,,,,,,,,,,,,,
Tony Trias,Male,Asian,,1980,1982,LAUSD D 3,,,,,,,,,,,,,,,
Ed Chau,Male,Asian,Active,2012,2016,Assembly District 49,,,,,,,,,,,,,,,
Paul Bannai,Male,Asian,Inactive,1973,1973,Assembly District 67,1974,1979,Assembly District 53,,,,,,,,,,,,
George Kiriyama,Male,Asian,,1995,1998,LAUSD D 7,,,,,,,,,,,,,,,
Michael Woo,Male,Asian,Inactive,1985,1992,LA District 13,,,,,,,,,,,,,,,
Al Muratsuchi,Male,Asian,ELECTION,2012,2013,Assembly District 66,,,,,,,,,,,,,,,
Alfred Song,Male,Asian,Deceased,1962,1965,Assembly District 45,1966,1973,Senate District 28,1974,1977,Senate District 26,,,,,,,,,
Warren Furutani,Male,Asian,ELECTION,1987,1994,LAUSD D 7,1999,2007,LACCD 7,2008,2011,Assembly District 55,,,,,,,,,
Ling-Ling Chang,Female,Asian,Active,2014,2016,Assembly District 55,,,,,,,,,,,,,,,
David E. Ryu,Male,Asian,Active,2015,2016,LA District 04,,,,,,,,,,,,,,,
Mike Fong,Male,Asian,Active,2015,2016,LACCD 7,,,,,,,,,,,,,,,
Steven Bradford,Male,Black,Active,2010,2011,Assembly District 51,2012,2013,Assembly District 62,,,,,,,,,,,,
Gilbert Lindsay,Male,Black,Deceased,1963,1989,LA District 09,,,,,,,,,,,,,,,
Genethia Hudley Hayes,Female,Black,Inactive,1999,2002,LAUSD D 1,,,,,,,,,,,,,,,
Mervyn Dymally,Male,Black,Deceased,1962,1966,Assembly District 53,1966,1974,Senate District 29,1980,1991,US District 31,2002,2007,Assembly District 52,,,,,,
Teresa Hughes,Female,Black,Deceased,1976,1991,Assembly District 47,1992,1999,Senate District 25,,,,,,,,,,,,
Mike Gipson,Male,Black,Active,2014,2016,Assembly District 64,,,,,,,,,,,,,,,
James Jones,Male,Black,Deceased,1965,1968,LAUSD AL 2,,,,,,,,,,,,,,,
Rita Walters,Female,Black,Inactive,1979,1990,LAUSD D 1,1990,2000,LA District 09,,,,,,,,,,,,
Nate Holden,Male,Black,Inactive,1974,1977,Senate District 30,1987,2002,LA District 10,,,,,,,,,,,,
Sebastian Ridley-Thomas,Male,Black,Active,2013,2016,Assembly District 54,,,,,,,,,,,,,,,
Robert C. Farrell,Male,Black,Inactive,1974,1990,LA District 08,,,,,,,,,,,,,,,
Mark Ridley-Thomas,Male,Black,ELECTION,1991,2002,LA District 08,2002,2005,Assembly District 48,2006,2008,Senate District 26,2008,2016,County District 2,,,,,,
Leon Ralph,Male,Black,Deceased,1966,1973,Assembly District 55,1974,1975,Assembly District 48,,,,,,,,,,,,
Althea Baker,Female,Black,,1989,2000,LACCD 6,,,,,,,,,,,,,,,
Isadore Hall III,Male,Black,ELECTION,2008,2011,Assembly District 52,2012,2013,Assembly District 64,2014,2016,Senate District 35,,,,,,,,,
David Cunningham,Male,Black,,1973,1986,LA District 10,,,,,,,,,,,,,,,
Willard H. Murray, Jr.,Male,Black,Inactive,1988,1991,Assembly District 54,1992,1995,Assembly District 52,,,,,,,,,,,,
Autumn Burke,Female,Black,Active,2014,2016,Assembly District 62,,,,,,,,,,,,,,,
Bill Greene,Male,Black,Deceased,1967,1973,Assembly District 53,1974,1975,Assembly District 47,1975,1983,Senate District 29,1984,1991,Senate District 27,,,,,,
Holly Mitchell,Female,Black,Active,2010,2011,Assembly District 47,2012,2012,Assembly District 54,2013,2013,Senate District 26,2014,2016,Senate District 30,,,,,,
Jerome Horton,Male,Black,Active,2000,2005,Assembly District 51,2009,2013,BOE District 4,2014,2016,BOE District 3,,,,,,,,,
Barbara Boudreaux,Female,Black,,1991,1998,LAUSD D 1,,,,,,,,,,,,,,,
Tom Bradley,Male,Black,Deceased,1963,1972,LA District 10,1973,1992,Mayor,,,,,,,,,,,,
Mike Davis,Male,Black,,2006,2011,Assembly District 48,,,,,,,,,,,,,,,
Frank Holoman,Male,Black,,1972,1973,Assembly District 65,,,,,,,,,,,,,,,
Kevin Murray,Male,Black,Inactive,1994,1997,Assembly District 47,1998,2005,Senate District 26,,,,,,,,,,,,
Yvonne Brathwaite Burke,Female,Black,Inactive,1966,1971,Assembly District 63,1972,1973,US District 37,1974,1977,US District 28,1978,1979,County District 4,1992,2007,County District 2,,,
Curtis Tucker, Jr.,Male,Black,Inactive,1986,1991,Assembly District 50,1992,1995,Assembly District 51,,,,,,,,,,,,
Jackie Lacey,Female,Black,Active,2013,2016,County District Attorney,,,,,,,,,,,,,,,
George McKenna,Male,Black,Active,2014,2016,LAUSD D 1,,,,,,,,,,,,,,,
Herb Wesson,Male,Black,Active,1998,2003,Assembly District 47,2005,2016,LA District 10,,,,,,,,,,,,
Curren Price, Jr.,Male,Black,Active,2006,2009,Assembly District 51,2009,2012,Senate District 26,2013,2016,LA District 09,,,,,,,,,
Kenneth Washington,Male,Black,Deceased,1969,1974,LACCD 3,1991,1997,LACCD 5,,,,,,,,,,,,
Roderick Wright,Male,Black,Inactive,1996,2001,Assembly District 48,2008,2011,Senate District 25,2012,2013,Senate District 35,,,,,,,,,
Chris Holden,Male,Black,Active,2012,2016,Assembly District 41,,,,,,,,,,,,,,,
Carl Washington ,Male,Black,,1996,2001,Assembly District 52,,,,,,,,,,,,,,,
Gwen Moore,Female,Black,Inactive,1975,1978,LACCD 3,1978,1991,Assembly District 49,1992,1993,Assembly District 47,,,,,,,,,
Angela Reddock,Female,Black,,2007,2009,LACCD 2,,,,,,,,,,,,,,,
Martin Ludlow,Male,Black,,2003,2004,LA District 10,,,,,,,,,,,,,,,
Marguerite LaMotte,Female,Black,,2003,2013,LAUSD D 1,,,,,,,,,,,,,,,
Douglas Ferrell,Male,Black,,1962,1965,Assembly District 55,,,,,,,,,,,,,,,
Juanita Millender-McDonald,Female,Black,Deceased,1992,1995,Assembly District 55,1996,2007,US District 37,,,,,,,,,,,,
Diane Watson,Female,Black,Inactive,1975,1977,LAUSD AL 5,1978,1981,Senate District 30,1982,1993,Senate District 28,1994,1997,Senate District 26,2001,2001,US District 32,2002,2009,US District 33
Walter Tucker III,Male,Black,,1992,1995,US District 37,,,,,,,,,,,,,,,
Marguerite Archie-Hudson,Female,Black,Inactive,1979,1986,LACCD 3,1990,1995,Assembly District 48,,,,,,,,,,,,
Reggie Jones-Sawyer Sr.,Male,Black,Active,2012,2016,Assembly District 59,,,,,,,,,,,,,,,
Julian Dixon,Male,Black,Deceased,1972,1973,Assembly District 63,1974,1977,Assembly District 49,1978,1991,US District 28,1992,2000,US District 32,,,,,,
Lewis Boehler,Female,Black,,1978,1978,LAUSD AL 5,,,,,,,,,,,,,,,
Billy Mills,Male,Black,,1963,1973,LA District 08,,,,,,,,,,,,,,,
Augustus Hawkins,Male,Black,Deceased,1959,1961,Assembly District 62,1962,1971,US District 21,1974,1989,US District 29,,,,,,,,,
Karen Bass,Female,Black,Active,2004,2009,Assembly District 47,2010,2011,US District 33,2012,2016,US District 37,,,,,,,,,
Laura Richardson,Female,Black,Inactive,2006,2007,Assembly District 55,2008,2011,US District 37,,,,,,,,,,,,
Jan Perry,Female,Black,,2001,2012,LA District 09,,,,,,,,,,,,,,,
Edward Vincent,Male,Black,Deceased,1996,1999,Assembly District 51,2000,2007,Senate District 25,,,,,,,,,,,,
Bernard Parks,Male,Black,,2003,2014,LA District 08,,,,,,,,,,,,,,,
Maxine Waters,Female,Black,Active,1976,1989,Assembly District 48,1990,1991,US District 29,1992,2011,US District 35,2012,2016,US District 43,,,,,,
Curtis Tucker,Male,Black,,1974,1985,Assembly District 50,,,,,,,,,,,,,,,
Marqueece Harris-Dawson,Male,Black,Active,2015,2016,LA District 08,,,,,,,,,,,,,,,
Sydney K. Kamlager,Female,Black,Active,2015,2016,LACCD 3,,,,,,,,,,,,,,,
Debra Bowen,Female,Jewish,Inactive,1992,1997,Assembly District 53,1998,2005,Senate District 28,,,,,,,,,,,,
Lindsay Conner,Female,Jewish,Inactive,1981,1996,LACCD 4,,,,,,,,,,,,,,,
Bonnie Lowenthal,Female,Jewish,Inactive,2008,2011,Assembly District 54,2012,2013,Assembly District 70,,,,,,,,,,,,
Jane Harman,Female,Jewish,Inactive,1992,2011,US District 36,,,,,,,,,,,,,,,
Joel Wachs,Male,Jewish,Inactive,1971,1999,LA District 02,,,,,,,,,,,,,,,
Hal Bernson,Male,Jewish,Inactive,1979,2002,LA District 12,,,,,,,,,,,,,,,
Tom Bane,Male,Jewish,Deceased,1959,1963,Assembly District 42,1974,1991,Assembly District 40,,,,,,,,,,,,
Jack R. Fenton ,Male,Jewish,Deceased,1964,1973,Assembly District 51,,,,,,,,,,,,,,,
Joy Picus,Female,Jewish,Inactive,1977,1992,LA District 03,,,,,,,,,,,,,,,
Burt Pines,Male,Jewish,Inactive,1973,1980,City Attorney,,,,,,,,,,,,,,,
Michael D. Waxman,Male,Jewish,Inactive,2001,2006,LACCD 2,,,,,,,,,,,,,,,
Alan Lowenthal,Male,Jewish,Active,1998,2003,Assembly District 54,2004,2011,Senate District 27,2012,2016,US District 47,,,,,,,,,
Richard Katz,Male,Jewish,Inactive,1980,1995,Assembly District 39,,,,,,,,,,,,,,,
Mona Field,Female,Jewish,Inactive,1999,2009,LACCD 3,2010,2014,LACCD 1,,,,,,,,,,,,
Mel Levine,Male,Jewish,Inactive,1978,1981,Assembly District 44,1982,1991,US District 27,,,,,,,,,,,,
Burt Margolin,Male,Jewish,Inactive,1982,1991,Assembly District 45,1992,1993,Assembly District 42,,,,,,,,,,,,
Bobbi Fiedler,Female,Jewish,Inactive,1977,1980,LAUSD AL 4,1978,1985,US District 21,,,,,,,,,,,,
Julie Korenstein,Female,Jewish,,1987,2009,LAUSD D 6,,,,,,,,,,,,,,,
Rosalind Wyman,Female,Jewish,,1959,1964,LA District 05,,,,,,,,,,,,,,,
Ira Reiner,Male,Jewish,Inactive,1975,1976,LACCD 7,1977,1980,City Controller,1981,1984,City Attorney,1984,1991,County District Attorney,,,,,,
Brad Sherman,Male,Jewish,Active,1990,1993,BOE District 2,1994,1995,BOE District 4,1996,2001,US District 24,2002,2011,US District 27,2012,2016,US District 30,,,
Ruth Galanter,Female,Jewish,,1987,2002,LA District 06,,,,,,,,,,,,,,,
Alan Robbins,Male,Jewish,,1974,1993,Senate District 20,,,,,,,,,,,,,,,
Valerie Fields,Female,Jewish,,1997,2000,LAUSD D 4,,,,,,,,,,,,,,,
Steve Fox,Male,Jewish,Inactive,2012,2013,Assembly District 36,,,,,,,,,,,,,,,
Howard Miller,Male,Jewish,,1976,1980,LAUSD AL 2,,,,,,,,,,,,,,,
Rick Auerbach,Male,Jewish,,2000,2009,Assessor,,,,,,,,,,,,,,,
Georgia Mercer,Female,Jewish,,1998,2009,LACCD 5,,,,,,,,,,,,,,,
Jeffrey Prang,Male,Jewish,Active,2014,2016,Assessor,,,,,,,,,,,,,,,
Bennett Kayser,Male,Jewish,Active,2011,2014,LAUSD D 5,,,,,,,,,,,,,,,
Barbara Friedman,Female,Jewish,,1992,1995,Assembly District 40,,,,,,,,,,,,,,,
Laura Chick,Female,Jewish,Inactive,1993,2000,LA District 03,2001,2008,City Controller,,,,,,,,,,,,
Steve Zimmer,Male,Jewish,,2010,2016,LAUSD D 4,,,,,,,,,,,,,,,
Alan Gershman,Male,Jewish,,1981,1988,LAUSD D 4,,,,,,,,,,,,,,,
Henry Waxman,Male,Jewish,Inactive,1968,1973,Assembly District 61,1974,1991,US District 24,1992,2001,US District 29,2002,2011,US District 30,2012,2013,US District 33,,,
Richard Bloom,Male,Jewish,Active,2012,2016,Assembly District 50,,,,,,,,,,,,,,,
Ben Allen,Male,Jewish,Active,2014,2016,Senate District 26,,,,,,,,,,,,,,,
Jackie Goldberg,Female,Jewish,Inactive,1983,1990,LAUSD D 3,1993,2000,LA District 13,2000,2005,Assembly District 45,,,,,,,,,
Terry Friedman,Male,Jewish,Inactive,1986,1991,Assembly District 43,1992,1993,Assembly District 41,,,,,,,,,,,,
Monroe Richman,Male,Jewish,,1971,1986,LACCD 1,,,,,,,,,,,,,,,
Lloyd Levine,Male,Jewish,,2002,2007,Assembly District 40,,,,,,,,,,,,,,,
Nancy Pearlman,Female,Jewish,,2001,2016,LACCD 6,,,,,,,,,,,,,,,
Elizabeth Garfield,Female,Jewish,,1993,2000,LACCD 2,,,,,,,,,,,,,,,
Tamar Galatzan,Female,Jewish,,2007,2014,LAUSD D 3,,,,,,,,,,,,,,,
Bob Blumenfield,Male,Jewish,Active,2008,2011,Assembly District 40,2012,2012,Assembly District 45,2013,2016,LA District 03,,,,,,,,,
Jack Weiss,Male,Jewish,,2001,2008,LA District 05,,,,,,,,,,,,,,,
Mark Slavkin,Male,Jewish,,1989,1996,LAUSD D 4,,,,,,,,,,,,,,,
Bob Hertzberg,Male,Jewish,Active,1996,2001,Assembly District 40,2014,2016,Senate District 18,,,,,,,,,,,,
Wally Knox,Male,Jewish,Inactive,1987,1994,LACCD 1,1994,1999,Assembly District 42,,,,,,,,,,,,
Donald Newman,Male,Jewish,,1969,1975,LAUSD AL 2,,,,,,,,,,,,,,,
Jack Fenton,Male,Jewish,,1974,1979,Assembly District 59,,,,,,,,,,,,,,,
Arthur Bronson,Male,Jewish,,1971,1988,LACCD 2,,,,,,,,,,,,,,,
Sheila Kuehl,Female,Jewish,Active,1994,1999,Assembly District 41,2000,2007,Senate District 23,2014,2016,County District 3,,,,,,,,,
Scott Svonkin,Male,Jewish,,2010,2016,LACCD 5,,,,,,,,,,,,,,,
Marvin Braude,Male,Jewish,,1965,1996,LA District 11,,,,,,,,,,,,,,,
Mike Feuer,Male,Jewish,Active,1994,2000,LA District 05,2006,2011,Assembly District 42,2013,2016,City Attorney,,,,,,,,,
Adam Schiff,Male,Jewish,Active,1996,1999,Senate District 21,2000,2001,US District 27,2002,2011,US District 29,2012,2016,US District 28,,,,,,
Herschel Rosenthal,Male,Jewish,Deceased,1974,1981,Assembly District 45,1982,1993,Senate District 22,1994,1997,Senate District 20,,,,,,,,,
Ed Edelman,Male,Jewish,Inactive,1965,1974,LA District 05,1975,1993,County District 3,,,,,,,,,,,,
Roberta Weintraub,Female,Jewish,Inactive,1979,1980,LAUSD AL 6,1981,1992,LAUSD D 2,,,,,,,,,,,,
Howard Berman,Male,Jewish,Inactive,1972,1973,Assembly District 57,1974,1981,Assembly District 43,1982,2001,US District 26,2002,2011,US District 28,,,,,,
Mitch Englander,Male,Jewish,Active,2011,2016,LA District 12,,,,,,,,,,,,,,,
Zev Yaroslavsky,Male,Jewish,Inactive,1975,1993,LA District 05,1994,2013,County District 3,,,,,,,,,,,,
Anthony Beilenson,Male,Jewish,Inactive,1962,1965,Assembly District 59,1966,1973,Senate District 26,1974,1977,Senate District 22,1976,1991,US District 23,1992,1995,US District 24,,,
George Danielson,Male,Jewish,Deceased,1962,1965,Assembly District 48,1966,1971,Senate District 27,1970,1973,US District 29,1974,1981,US District 30,,,,,,
Alan Sieroty,Male,Jewish,Inactive,1966,1973,Assembly District 59,1974,1977,Assembly District 44,1978,1981,Senate District 22,,,,,,,,,
Paul Koretz,Male,Jewish,Active,2000,2005,Assembly District 42,2009,2016,LA District 05,,,,,,,,,,,,
Keith Richman,Male,Jewish,,2000,2005,Assembly District 38,,,,,,,,,,,,,,,
Ron Galperin,Male,Jewish,Active,2013,2016,City Controller,,,,,,,,,,,,,,,
Howard Finn,Male,Jewish,,1981,1986,LA District 01,,,,,,,,,,,,,,,
Andra Hoffman,Female,Jewish,Active,2015,2016,LACCD 1,,,,,,,,,,,,,,,
Nell Soto,Female,Latino,Deceased,1998,2007,Assembly District 61,2000,2005,Senate District 32,,,,,,,,,,,,
Yolie Flores Aguilar,Female,Latino,Inactive,2007,2010,LAUSD D 5,,,,,,,,,,,,,,,
Matthew ""Marty"" Martinez,Male,Latino,Deceased,1980,1981,Assembly District 59,1982,1991,US District 30,1992,1999,US District 31,,,,,,,,,
Richard Alarcon,Male,Latino,ELECTION,1993,2012,LA District 07,1998,2005,Senate District 20,2006,2006,Assembly District 39,,,,,,,,,
Charles Calderon,Male,Latino,Inactive,1982,1989,Assembly District 59,1990,1993,Senate District 26,1994,1997,Senate District 30,2006,2011,Assembly District 58,,,,,,
Gloria Molina,Female,Latino,Inactive,1982,1985,Assembly District 56,1987,1990,LA District 01,1991,2013,County District 1,,,,,,,,,
Eric Garcetti,Male,Latino,Active,2001,2012,LA District 13,2013,2016,Mayor,,,,,,,,,,,,
Jenny Oropeza,Female,Latino,Deceased,2000,2005,Assembly District 55,2006,2009,Senate District 28,,,,,,,,,,,,
Esteban Torres,Male,Latino,Inactive,1982,1997,US District 34,,,,,,,,,,,,,,,
Gil Garcetti,Male,Latino,Inactive,1992,1999,County District Attorney,,,,,,,,,,,,,,,
John Perez,Male,Latino,Inactive,2008,2011,Assembly District 46,2012,2013,Assembly District 53,,,,,,,,,,,,
Rocky Delgadillo,Male,Latino,Inactive,2001,2008,City Attorney,,,,,,,,,,,,,,,
Cristina Garcia,Female,Latino,Active,2012,2016,Assembly District 58,,,,,,,,,,,,,,,
Patty Lopez,Female,Latino,Active,2014,2016,Assembly District 39,,,,,,,,,,,,,,,
