Name,Gender,Race,Status,s_01,e_01,p_01,s_02,e_02,p_02,s_03,e_03,p_03,s_04,e_04,p_04,s_05,e_05,p_05,s_06,e_06,p_06
Joe Baca,Male,Latino,,1998,1999,Senate District 32,,,,,,,,,,,,,,,
Antonio Villaraigosa,Male,Latino,Inactive,1994,1999,Assembly District 45,2003,2004,LA District 14,2005,2012,Mayor,,,,,,,,,
Edward Roybal,Male,Latino,Deceased,1959,1962,LA District 09,1962,1973,US District 30,1974,1991,US District 25,,,,,,,,,
Gilbert Cedillo,Male,Latino,Active,1997,2001,Assembly District 46,2002,2009,Senate District 22,2010,2011,Assembly District 45,2013,2016,LA District 01,,,,,,
Cindy Montanez,Female,Latino,,2002,2005,Assembly District 39,,,,,,,,,,,,,,,
Norma Torres,Female,Latino,Active,2008,2011,Assembly District 61,2012,2012,Assembly District 52,2013,2013,Senate District 32,2014,2016,US District 35,,,,,,
Tony Mendoza,Male,Latino,Active,2006,2011,Assembly District 56,2014,2016,Senate District 32,,,,,,,,,,,,
Mike Hernandez,Male,Latino,,1991,2000,LA District 01,,,,,,,,,,,,,,,
Leticia Quezada,Female,Latino,Inactive,1985,1986,LACCD 7,1987,1994,LAUSD D 5,,,,,,,,,,,,
Jimmy Gomez,Male,Latino,Active,2012,2016,Assembly District 51,,,,,,,,,,,,,,,
Richard Polanco,Male,Latino,Inactive,1986,1991,Assembly District 55,1992,1993,Assembly District 45,1994,2001,Senate District 22,,,,,,,,,
Rudy Bermudez,Male,Latino,,2002,2005,Assembly District 56,,,,,,,,,,,,,,,
Ian Calderon,Male,Latino,Active,2012,2016,Assembly District 57,,,,,,,,,,,,,,,
Julian Nava,Male,Latino,,1967,1978,LAUSD AL 3,,,,,,,,,,,,,,,
Gloria Negrete McLeod,Female,Latino,Inactive,2000,2005,Assembly District 61,2006,2012,Senate District 32,2012,2013,US District 35,,,,,,,,,
John Moreno ,Male,Latino,,1962,1963,Assembly District 51,,,,,,,,,,,,,,,
Roger Hernandez,Male,Latino,ELECTION,2010,2011,Assembly District 57,2012,2016,Assembly District 48,,,,,,,,,,,,
Anthony Rendon,Male,Latino,Active,2012,2016,Assembly District 63,,,,,,,,,,,,,,,
Sally Havice,Female,Latino,,1996,2001,Assembly District 56,,,,,,,,,,,,,,,
Raul Bocanegra,Male,Latino,Inactive,2012,2013,Assembly District 39,,,,,,,,,,,,,,,
Ronald Calderon,Male,Latino,Inactive,2002,2005,Assembly District 58,2006,2013,Senate District 30,,,,,,,,,,,,
John Noguez,Male,Latino,,2010,2013,Assessor,,,,,,,,,,,,,,,
Ed Chavez,Male,Latino,,2000,2005,Assembly District 57,,,,,,,,,,,,,,,
Steve Veres,Male,Latino,,2010,2014,LACCD 3,,,,,,,,,,,,,,,
Martin Gallegos,Male,Latino,,1994,1999,Assembly District 57,,,,,,,,,,,,,,,
Ruben Ayala,Male,Latino,,1974,1997,Senate District 32,,,,,,,,,,,,,,,
Nury Martinez,Female,Latino,Active,2010,2012,LAUSD D 6,2013,2016,LA District 06,,,,,,,,,,,,
Connie M. Leyva,Female,Latino,Active,2014,2016,Senate District 20,,,,,,,,,,,,,,,
Ed Hernandez,Male,Latino,Active,2006,2009,Assembly District 57,2010,2013,Senate District 24,2014,2016,Senate District 22,,,,,,,,,
J. William Orozco,Male,Latino,,1969,1978,LACCD 5,,,,,,,,,,,,,,,
Gloria Romero,Female,Latino,Inactive,1995,1998,LACCD 1,1998,2000,Assembly District 49,2000,2009,Senate District 24,,,,,,,,,
Philip Soto,Male,Latino,,1962,1965,Assembly District 50,,,,,,,,,,,,,,,
Martha Escutia,Female,Latino,Inactive,1992,1997,Assembly District 50,1998,2005,Senate District 30,,,,,,,,,,,,
Ed Reyes,Male,Latino,,2001,2012,LA District 01,,,,,,,,,,,,,,,
Bob Pacheco,Male,Latino,,1998,2003,Assembly District 60,,,,,,,,,,,,,,,
Art Torres,Male,Latino,Inactive,1974,1981,Assembly District 56,1982,1993,Senate District 24,,,,,,,,,,,,
Linda Sanchez,Female,Latino,ELECTION,2002,2011,US District 39,2012,2016,US District 38,,,,,,,,,,,,
Marco Firebaugh,Male,Latino,,1998,2003,Assembly District 50,,,,,,,,,,,,,,,
Richard Alatorre,Male,Latino,Inactive,1972,1973,Assembly District 48,1974,1985,Assembly District 55,1985,1998,LA District 14,,,,,,,,,
Felipe Fuentes,Male,Latino,Active,2007,2011,Assembly District 39,2013,2016,LA District 07,,,,,,,,,,,,
Thomas Calderon,Male,Latino,,1998,2001,Assembly District 58,,,,,,,,,,,,,,,
Nick Pacheco ,Male,Latino,,1999,2002,LA District 14,,,,,,,,,,,,,,,
Sylvia Scott-Hayes,Female,Latino,,1999,2009,LACCD 1,,,,,,,,,,,,,,,
Ernest Moreno,Male,Latino,Active,2013,2016,LACCD 4,,,,,,,,,,,,,,,
David Lopez-Lee,Male,Latino,,1987,1998,LACCD 7,,,,,,,,,,,,,,,
Robert Garcia,Male,Latino,Active,2014,2016,Long Beach Mayor,,,,,,,,,,,,,,,
Jose Huizar,Male,Latino,Active,2001,2004,LAUSD D 2,2005,2016,LA District 14,,,,,,,,,,,,
Miguel Santiago,Male,Latino,Active,2008,2014,LACCD 7,2014,2016,Assembly District 53,,,,,,,,,,,,
Monica Garcia,Female,Latino,,2005,2016,LAUSD D 2,,,,,,,,,,,,,,,
Diane Martinez,Female,Latino,,1992,1997,Assembly District 49,,,,,,,,,,,,,,,
Grace Napolitano,Female,Latino,ELECTION,1992,1997,Assembly District 58,1998,2001,US District 34,2002,2011,US District 38,2012,2016,US District 32,,,,,,
Alex P. Garcia,Male,Latino,Inactive,1968,1973,Assembly District 40,1974,1981,Senate District 24,,,,,,,,,,,,
Xavier Becerra,Male,Latino,Active,1990,1991,Assembly District 59,1992,2001,US District 30,2002,2011,US District 31,2012,2016,US District 34,,,,,,
Dario Frommer,Male,Latino,,2000,2005,Assembly District 43,,,,,,,,,,,,,,,
Victoria Castro,Female,Latino,,1993,2000,LAUSD D 2,,,,,,,,,,,,,,,
Joseph Montoya,Male,Latino,Deceased,1972,1973,Assembly District 50,1974,1977,Assembly District 60,1978,1989,Senate District 26,,,,,,,,,
Fabian Nunez,Male,Latino,,2002,2007,Assembly District 46,,,,,,,,,,,,,,,
Kevin de Leon,Male,Latino,Active,2006,2009,Assembly District 45,2010,2013,Senate District 22,2014,2016,Senate District 24,,,,,,,,,
Lucille Roybal-Allard,Female,Latino,Active,1986,1991,Assembly District 56,1992,2001,US District 33,2002,2011,US District 34,2012,2016,US District 40,,,,,,
Hector de la Torre,Male,Latino,,2004,2009,Assembly District 50,,,,,,,,,,,,,,,
Monica Ratliff,Female,Latino,Active,2013,2016,LAUSD D 6,,,,,,,,,,,,,,,
Lee Baca,Male,Latino,,1998,2013,Sheriff,,,,,,,,,,,,,,,
Hilda Solis,Female,Latino,Active,1992,1993,Assembly District 57,1994,1999,Senate District 24,2000,2001,US District 31,2002,2008,US District 32,2014,2016,County District 1,,,
Freddie Rodriguez,Male,Latino,Active,2013,2016,Assembly District 52,,,,,,,,,,,,,,,
Ricardo Lara,Male,Latino,Active,2010,2011,Assembly District 50,2012,2016,Senate District 33,,,,,,,,,,,,
Larry Gonzalez,Male,Latino,,1983,1986,LAUSD D 5,,,,,,,,,,,,,,,
Tony Cardenas,Male,Latino,ELECTION,1996,2001,Assembly District 39,2003,2011,LA District 06,2012,2016,US District 29,,,,,,,,,
Alex Padilla,Male,Latino,Inactive,2001,2005,LA District 07,2006,2013,Senate District 20,,,,,,,,,,,,
Louis Caldera,Male,Latino,,1992,1996,Assembly District 46,,,,,,,,,,,,,,,
Ref Rodriguez,Male,Latino,Active,2015,2016,LAUSD D 5,,,,,,,,,,,,,,,
Joseph Busch,Male,White,Deceased,1971,1974,County District Attorney,,,,,,,,,,,,,,,
Bob Epple,Male,White,Deceased,1988,1991,Assembly District 63,1992,1993,Assembly District 56,,,,,,,,,,,,
Gordon Hahn,Male,White,Deceased,1959,1962,LA District 08,,,,,,,,,,,,,,,
Julia Brownley,Female,White,ELECTION,2006,2011,Assembly District 41,2012,2016,US District 26,,,,,,,,,,,,
Greig Smith,Male,White,Inactive,2003,2010,LA District 12,,,,,,,,,,,,,,,
Glenn M. Anderson,Male,White,Deceased,1966,1969,US District 17,1972,1973,US District 35,1974,1991,US District 32,,,,,,,,,
Chet Wolfrum,Male,White,Deceased,1960,1961,Assembly District 56,,,,,,,,,,,,,,,
Gerald Felando,Male,White,Inactive,1978,1981,Assembly District 52,1982,1991,Assembly District 51,,,,,,,,,,,,
Sam Yorty,Male,White,Deceased,1961,1972,Mayor,,,,,,,,,,,,,,,
Larry Chimbole,Male,White,Deceased,1974,1975,Assembly District 34,,,,,,,,,,,,,,,
Dan Lungren,Male,White,Inactive,1978,1981,US District 34,1982,1987,US District 42,,,,,,,,,,,,
Jacqui Irwin,Female,White,Active,2014,2016,Assembly District 44,,,,,,,,,,,,,,,
Fran Pavley,Female,White,t/o,2000,2005,Assembly District 41,2008,2011,Senate District 23,2012,2016,Senate District 27,,,,,,,,,
Wendy Greuel,Female,White,Inactive,2000,2008,LA District 02,2009,2012,City Controller,,,,,,,,,,,,
Joe Buscaino,Male,White,Active,2012,2016,LA District 15,,,,,,,,,,,,,,,
William J. McVittie,Male,White,Inactive,1974,1979,Assembly District 65,,,,,,,,,,,,,,,
Audra Strickland,Female,White,Inactive,2004,2009,Assembly District 37,,,,,,,,,,,,,,,
Jeffrey Horton,Male,White,Inactive,1991,1998,LAUSD D 3,,,,,,,,,,,,,,,
Ernie Kell,Male,White,Inactive,1988,1993,Long Beach Mayor,,,,,,,,,,,,,,,
David Pierson,Male,White,Deceased,1970,1971,Assembly District 65,,,,,,,,,,,,,,,
Don Allen,Male,White,Deceased,1959,1965,Assembly District 63,,,,,,,,,,,,,,,
Steve Horn,Male,White,Deceased,1992,2001,US District 38,,,,,,,,,,,,,,,
Walter J. Karabian,Male,White,Inactive,1966,1973,Assembly District 45,,,,,,,,,,,,,,,
Jim Brulte,Male,White,Inactive,1996,2003,Senate District 31,,,,,,,,,,,,,,,
Richard B. Richards ,Male,White,Deceased,1959,1961,Senate District 38,,,,,,,,,,,,,,,
John L. E. ""Bud"" Collier,Male,White,Deceased,1960,1973,Assembly District 54,1974,1977,Assembly District 61,,,,,,,,,,,,
Ollie Speraw,Male,White,Deceased,1979,1983,Senate District 31,,,,,,,,,,,,,,,
Frank Vicencia,Male,White,Deceased,1974,1985,Assembly District 54,,,,,,,,,,,,,,,
J.C. Chambers,Male,White,Deceased,1959,1974,LAUSD AL 1,,,,,,,,,,,,,,,
George Wilson ,Male,White,Inactive,1959,1967,Assembly District 52,,,,,,,,,,,,,,,
Karl Rundberg,Male,White,Deceased,1959,1964,LA District 11,,,,,,,,,,,,,,,
David Hadley,Male,White,ELECTION,2014,2016,Assembly District 66,,,,,,,,,,,,,,,
Sharon Runner,Female,White,Active,2002,2007,Assembly District 36,2011,2011,Senate District 17,2014,2016,Senate District 21,,,,,,,,,
Jesse Unruh,Male,White,Deceased,1959,1969,Assembly District 65,,,,,,,,,,,,,,,
Ed Reinecke,Male,White,Inactive,1964,1967,US District 27,,,,,,,,,,,,,,,
Larry Townsend,Male,White,Deceased,1966,1972,Assembly District 67,,,,,,,,,,,,,,,
Ralph Richardson,Male,White,Deceased,1959,1968,LAUSD AL 6,1973,1980,LACCD 4,,,,,,,,,,,,
Steve Cooley,Male,White,Inactive,2000,2012,County District Attorney,,,,,,,,,,,,,,,
M. David Stirling,Male,White,Inactive,1976,1981,Assembly District 64,,,,,,,,,,,,,,,
Scott Wildman,Male,White,Inactive,1996,1999,Assembly District 43,,,,,,,,,,,,,,,
Donald Lorenzen,Male,White,Deceased,1969,1976,LA District 03,,,,,,,,,,,,,,,
Robert Philibosian,Male,White,Inactive,1982,1983,County District Attorney,,,,,,,,,,,,,,,
Kenneth W. Dyal,Male,White,Deceased,1964,1965,US District 33,,,,,,,,,,,,,,,
Ralph Dills,Male,White,Deceased,1966,1973,Senate District 32,1974,1997,Senate District 28,1982,1993,Senate District 30,,,,,,,,,
Robert Stevenson,Male,White,Deceased,1969,1974,LA District 13,,,,,,,,,,,,,,,
Paul Krekorian,Male,White,Active,2006,2009,Assembly District 43,2009,2016,LA District 02,,,,,,,,,,,,
Ernest J. Dronenburg, Jr.,Male,White,Inactive,1994,1997,BOE District 3,,,,,,,,,,,,,,,
Robert Docter,Male,White,Inactive,1969,1976,LAUSD AL 4,,,,,,,,,,,,,,,
Curt Hagman,Male,White,Inactive,2008,2011,Assembly District 60,2012,2013,Assembly District 55,,,,,,,,,,,,
Lou Cusanovich,Male,White,Deceased,1959,1965,Assembly District 64,1966,1975,Senate District 23,1973,1979,Senate District 19,,,,,,,,,
Mark W. Hannaford,Male,White,Deceased,1974,1977,US District 34,,,,,,,,,,,,,,,
Jack Scott,Male,White,Inactive,1996,1999,Assembly District 44,2000,2007,Senate District 21,,,,,,,,,,,,
Jerry Pettis,Male,White,Deceased,1966,1973,US District 33,1974,1974,US District 37,,,,,,,,,,,,
George Runner,Male,White,Active,1996,2001,Assembly District 36,2004,2010,Senate District 17,2010,2013,BOE District 2,2014,2016,BOE District 1,,,,,,
James Wedworth,Male,White,Deceased,1966,1975,Senate District 31,1974,1975,Senate District 27,,,,,,,,,,,,
Mary Tinglof,Female,White,Deceased,1959,1964,LAUSD AL 2,,,,,,,,,,,,,,,
Bruce Young,Male,White,Inactive,1976,1983,Assembly District 63,,,,,,,,,,,,,,,
John Rousselot,Male,White,Deceased,1960,1961,US District 25,1970,1973,US District 24,1974,1981,US District 26,,,,,,,,,
Joe E. Hollingsworth,Male,White,Deceased,1961,1962,LA District 10,,,,,,,,,,,,,,,
James Roosevelt,Male,White,Deceased,1959,1965,US District 26,,,,,,,,,,,,,,,
John Harmer,Male,White,Inactive,1966,1973,Senate District 21,,,,,,,,,,,,,,,
Robert M. Wilkinson,Male,White,Deceased,1967,1978,LA District 12,,,,,,,,,,,,,,,
Joseph Shell,Male,White,,1960,1961,Assembly District 58,,,,,,,,,,,,,,,
Jim Keysor,Male,White,Deceased,1970,1973,Assembly District 41,1974,1977,Assembly District 39,,,,,,,,,,,,
Barry Goldwater, Jr.,Male,White,Inactive,1968,1973,US District 27,1975,1982,US District 20,,,,,,,,,,,,
Charles Wiggins,Male,White,,1966,1973,US District 25,,,,,,,,,,,,,,,
Herman Smith,Male,White,,1959,1959,Assembly District 55,,,,,,,,,,,,,,,
Beverly O'Neill,Female,White,Inactive,1994,2005,Long Beach Mayor,,,,,,,,,,,,,,,
Ernest Debs,Male,White,,1959,1974,County District 3,,,,,,,,,,,,,,,
James Brown,Male,White,,1959,1964,LA District 13,,,,,,,,,,,,,,,
Allen Miller,Male,White,,1959,1959,Assembly District 41,,,,,,,,,,,,,,,
Ransom Callicott,Male,White,,1959,1961,LA District 12,,,,,,,,,,,,,,,
Mike Antonovich,Male,White,t/o,1969,1972,LACCD 4,1972,1973,Assembly District 43,1974,1977,Assembly District 41,1980,2016,County District 5,,,,,,
Betty Karnette,Female,White,Inactive,1992,1993,Assembly District 54,1996,2003,Senate District 27,2004,2007,Assembly District 54,,,,,,,,,
Sanford ""Sandy"" Weiner,Male,White,,1959,1959,Assembly District 59,,,,,,,,,,,,,,,
C. Lemoine Blanchard,Male,White,,1959,1962,LA District 02,,,,,,,,,,,,,,,
Jim Cramer,Male,White,,1980,1981,Assembly District 65,,,,,,,,,,,,,,,
John Holland ,Male,White,,1959,1966,LA District 14,,,,,,,,,,,,,,,
Harvey Johnson,Male,White,,1962,1973,Assembly District 58,,,,,,,,,,,,,,,
David Negri,Male,White,,1966,1967,Assembly District 41,,,,,,,,,,,,,,,
Rudy Svornich ,Male,White,,1993,2000,LA District 15,,,,,,,,,,,,,,,
David Tokofsky,Male,White,,1995,2006,LAUSD D 5,,,,,,,,,,,,,,,
Sally Tanner,Female,White,,1978,1989,Assembly District 60,,,,,,,,,,,,,,,
Frank Bonnelli,Male,White,,1960,1971,County District 1,,,,,,,,,,,,,,,
Tom McClintock,Male,White,Inactive,1996,1999,Assembly District 38,2000,2007,Senate District 19,,,,,,,,,,,,
Tom Waite,Male,White,,1962,1963,Assembly District 62,,,,,,,,,,,,,,,
Peggy Stevenson,Female,White,Deceased,1975,1984,LA District 13,,,,,,,,,,,,,,,
Houston Flourney,Male,White,,1960,1965,Assembly District 49,,,,,,,,,,,,,,,
Edward Elliot,Male,White,,1959,1967,Assembly District 40,,,,,,,,,,,,,,,
John Van De Kamp,Male,White,,1975,1981,County District Attorney,,,,,,,,,,,,,,,
Bob Ronka,Male,White,,1977,1980,LA District 01,,,,,,,,,,,,,,,
Phillip Watson,Male,White,,1963,1977,Assessor,,,,,,,,,,,,,,,
George Deukmejian,Male,White,Inactive,1962,1965,Assembly District 39,1976,1978,Senate District 31,,,,,,,,,,,,
Evelle Younger,Male,White,,1964,1970,County District Attorney,,,,,,,,,,,,,,,
Robert ""Bob"" Lagomarsino,Male,White,,1966,1973,Senate District 24,,,,,,,,,,,,,,,
Leslie Les Rice,Male,White,,1959,1959,Assembly District 54,,,,,,,,,,,,,,,
Anthony Adams,Male,White,,2006,2009,Assembly District 59,,,,,,,,,,,,,,,
Al McCandless,Male,White,,1982,1991,US District 37,,,,,,,,,,,,,,,
Ed Davis,Male,White,,1980,1991,Senate District 19,,,,,,,,,,,,,,,
Richard Nevins,Male,White,,1959,1986,BOE District 4,,,,,,,,,,,,,,,
Peter Pitchess,Male,White,,1959,1981,Sheriff,,,,,,,,,,,,,,,
Paul Carpenter,Male,White,Deceased,1984,1986,Senate District 33,1987,1989,BOE District 4,,,,,,,,,,,,
Charles Smoot,Male,White,,1959,1966,LAUSD AL 3,,,,,,,,,,,,,,,
Vincent Thomas,Male,White,Deceased,1959,1973,Assembly District 68,1974,1977,Assembly District 52,,,,,,,,,,,,
Cecil Green,Male,White,,1987,1991,Senate District 33,,,,,,,,,,,,,,,
Norris Poulson,Male,White,,1959,1960,Mayor,,,,,,,,,,,,,,,
Bill Leonard,Male,White,Inactive,1988,1991,Senate District 25,1992,1995,Senate District 31,2004,2009,BOE District 2,,,,,,,,,
Robert Dornan,Male,White,,1988,1991,US District 38,,,,,,,,,,,,,,,
Cathie Wright,Female,White,Deceased,1980,1991,Assembly District 37,1992,1999,Senate District 19,,,,,,,,,,,,
